name1,name2,address1,address2,city,zip,phone,web,x,y,saf,mhf,mc,md,np_ss,pi,gl,vet,pw,hv,dv,chld,yad,adlt,snr
Allied Service Center NYC,Queens Opioid Treatment Clinic Otp 3,2036 Amsterdam Avenue,,NEW YORK,10032,212-645-0875,http://www.allied-services.org/,1000772,243594,,,1,1,,1,1,,,1,,,1,,
Beth Israel Medical Center,Ny Center Addiction Treatment Op 1,25 12th Street,,BROOKLYN,11215,718-965-7900,http://www.bethisraelny.org/,985063,184044,1,1,,1,,,,,,,,,1,,
New York Center Addiction Treatment,Bleuler Cd Recovery Services Op,37-20 74Th Street,,QUEENS,11372,212-966-9537,http://nycats.net/,1014252,211913,1,,1,1,,1,,,,,,,1,,
"Bleuler Psychotherapy Center, Inc.",Bleuler Cd Recovery Services Op,104-70 Queens Boulevard,,QUEENS,11375,718-275-6010,http://www.bleulerpsychotherapycenter.org/,1026300,202856,,1,1,1,,1,,,,,,1,1,1,1
"Safe Space NYC, Inc.",Family Life Clinic,133-25 Guy R. Brewer Boulevard,,QUEENS,11434,718-206-3440,http://www.safespacenyc.org,1046399,184828,,,1,1,,1,,,,,,1,1,1,
"Samuel Field YM & YWHA, Inc.",Community Advisory Program for the Elderly,67-09 108th Street,,QUEENS,11375,718-224-0566,http://www.sfy.org/,1026541,204799,1,1,1,1,,1,,,,,,,,,1
"Samuel Field YM & YWHA, Inc.",Community Advisory Program for the Elderly,208-11 26th Avenue,,QUEENS,11360,718-224-0566,http://www.sfy.org/,1044130,222207,1,1,1,1,,1,,,,,,,,,1
"Samuel Field YM & YWHA, Inc.",Community Advisory Program for the Elderly,92-33 170th Street,,QUEENS,11433,718-657-6540,http://www.sfy.org/,1042713,196632,1,1,,1,,,,,,,,,,,1
"Service Program for Older People, Inc.",Service Program for Older People PROS,188 W. 88th Street,,NEW YORK,10024,212-787-7120,http://www.spop.org/,991605,226629,1,1,1,1,,,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,225 E. 93rd Street,,NEW YORK,10128,212-787-7120,http://www.spop.org/,998093,224536,1,1,,,,1,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,465 Grand Street,,NEW YORK,10012,212-787-7120,http://www.spop.org/,988677,199819,1,1,,,,1,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,331 E. 12th Street,,NEW YORK,10003,212-787-7120,http://www.spop.org/,988396,205475,1,1,,,,1,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,72 Columbia Street,,NEW YORK,10002,212-787-7120,http://www.spop.org/,989720,200502,1,1,,,,1,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,1484 1st Avenue,,NEW YORK,10075,212-787-7120,http://www.spop.org/,997136,220265,1,1,,,,1,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,312 E. 109th Street,,NEW YORK,10029,212-787-7120,http://www.spop.org/,1000731,227941,1,1,,,,1,,,,,,,,,1
"Service Program for Older People, Inc.",SPOP Mental Health Clinic,415 East 93rd Street,,NEW YORK,10128,212-787-7120,http://www.spop.org/,999451,223786,1,1,,,,1,,,,,,,,,1
South Beach Psychiatric Center ,Heights Hill Clinic ,25 Flatbush Avenue ,,BROOKLYN,11217,718-875-1420,https://www.omh.ny.gov/omhweb/facilities/sbpc/employment.htm,989722,189919,,1,1,1,,1,1,,,,,,1,1,
South Beach Psychiatric Center ,Mapleton Clinic ,1083 Mcdonald Avenue,,BROOKLYN,11230,718-421-7444,https://www.omh.ny.gov/omhweb/facilities/sbpc/employment.htm,990799,167657,,1,1,1,,1,,,,,,,1,1,1
St. Luke's-Roosevelt Hospital center ,SRL Department Of Psychiatry And Behavioral Health ,347 West 37th street ,,NEW YORK,10018,212-523-6676,http://www.stlukeshospitalnyc.org/index.aspx,986069,214225,1,1,,,1,,,,,,,,1,1,1
Goddard-Riverside Community Center ,The Other Place,264 West 87th Street ,,NEW YORK,10024,212-799-7171,http://www.goddard.org/,990753,226801,,1,,1,,,,,,,,,1,1,1
"Goodwill Industries of Greater New York & Northern New Jersey, Inc. ",PAL Queens Peer Advocacy ,33-24 Northern Boulevard ,2nd Floor,QUEENS,11101,347-649-3850,http://www.goodwillnynj.org/,1003556,213259,,1,,,1,,,,,,,,1,1,1
"Goodwill Industries of Greater New York & Northern New Jersey, Inc. ",Brooklyn Assisted Competitive Employment ( BACE) ,2559 West 13th Street ,,BROOKLYN,11223,718-372-0371,http://www.goodwillnynj.org/,989224,152588,,1,,,1,,,,,,,,1,1,1
"Goodwill Industries of Greater New York & Northern New Jersey, Inc. ",Bronx Assisted Competitive Employment ,384 East 149th Street ,6th Floor Room 622,BRONX,10455,718-401-2555,http://www.goodwillnynj.org/,1006847,236667,,1,,,1,,,,,,,,1,1,1
"Goodwill Industries of Greater New York & Northern New Jersey, Inc. ",CitiView Psychosocial Clubhouse ,33-24A Northern Boulevard ,3rd Floor ,QUEENS,11101,718-361-7030,http://www.goodwillnynj.org/,1003556,213259,,1,,,1,,,,,,,,1,1,1
"Goodwill Industries of Greater New York & Northern New Jersey, Inc. ",Seamark Center Clubhouse ,2559 West 13th Street ,,BROOKLYN,11223,718-372-0450,http://www.goodwillnynj.org/,989224,152588,,1,,,1,,,,,,,,1,1,1
"Goodwill Industries of Greater New York & Northern New Jersey, Inc. ",Latern House ,512 Southern Boulevard ,,BRONX,10455,718-993-1078,http://www.goodwillnynj.org/,1010545,234954,,1,,,1,,,,,,,,1,1,1
"Heights Hill Mental Health Service Community Advisory Board, Inc. ","Rainbow Heights Club, Advocacy Services",25 Flatbush Avenue,3rd Floor,BROOKLYN,11217,718-852-5212,,989722,189919,,1,,,1,,1,,,,,,1,1,1
"Hospital Audiences, Inc.",Recreation Program ,33-02 Skillman Avenue ,,QUEENS,11101,212-575-7676,http://hainyc.org/,1003338,211337,,1,,,1,,,,,1,,1,1,1,1
"Jewish Association for Services for the Aged, Inc. ",Bronx Friendship House ,2705 Schley Avenue ,,BRONX,10465,718-863-8833,http://www.jasa.org/,1032115,238678,,1,,,1,,,,,,,,,,1
"Jewish Association for Services for the Aged, Inc. ",Brooklyn Friendship House ,202 Graham Avenue ,,BROOKLYN,11206,718-922-5079,http://www.jasa.org/,999930,197545,,1,,,1,,,,,,,,,,1
"Jewish Board of Family and Children's Services, Inc.ÿ ",Loss and Bereavement ,135 West 50th Street ,,NEW YORK,10020,212-582-9100,https://www.jbfcs.org/,989366,216302,,1,1,1,,,1,,,,,1,1,1,
"Jewish Board of Family and Children's Services, Inc.ÿ ",CoD Peer Advocacy Program ,195 Montague Street ,8th Floor,BROOKLYN,11201,718-488-0100,https://www.jbfcs.org/,986615,192125,1,1,1,1,,,,,,,,,1,1,
"Jewish Board of Family and Children's Services, Inc.ÿ ",Health Home Care Coordination for People with Mental Illness- Bronx (Adult) ,55 Westchester Square ,,BRONX,10461,718-931-4045,https://www.jbfcs.org/,1027607,245886,,1,,1,,,,,,,,,1,1,
"Jewish Board of Family and Children's Services, Inc.ÿ ",Bronx Home Based Crisis Intervention ,521 West 239th Street ,,BRONX,10463,718-601-2280,https://www.jbfcs.org/,1009346,263341,,1,1,1,,1,,,,,,,1,1,
Jewish Board of Family & Children's Services,JBFCS- Bay Ridge Counseling center ,9201 4th Avenue,,BROOKLYN,11209,718-238-6444,https://www.jbfcs.org/,975863,164514,,1,1,1,,1,,,,,,,1,1,
Jewish Board of Family & Children's Services,JBFCS Brooklyn PROS Possibilities ,195 Montague Street,,BROOKLYN,11201,718-488-0100,https://www.jbfcs.org/,986615,192125,,1,1,1,,,,,,,,1,1,1,
Jewish Board of Family & Children's Services,JBFCS Ittleson Center For Children Research ,5050 Iselin Avenue,,BRONX,10471,718-549-6700,https://www.jbfcs.org/,1010380,266828,,1,1,1,,1,,,,,,,1,1,
Jewish Board of Family & Children's Services,JBFCS Madeleine Borg JW Beatman Counseling Center ,521 West 239th Street,,BRONX,10463,718-601-2280,https://www.jbfcs.org/,1009346,263341,,1,1,1,,1,,,,,,1,1,1,
Jewish Child Care Association of New York,JCCA Brooklyn Child & Adolescfent Guidance Services,858 E. 29th Street,,NEW YORK,10016,718-859-4500,http://www.jccany.org,991477,208843,1,1,1,1,,1,,,,,,1,1,,
JGB Mental Health and Mental Retardation Svcs,"JBG Mental Health and Mental Retardation Services, Inc. CTP",1630 East 15th Street,,BROOKLYN,11229,212-769-6259,,995781,161405,1,1,1,1,,1,,,,,,,,,
Lutheran Medical Center,Sunset Park Mental Health Center,514  West 49th Street,,NEW YORK,10019,718-431-2600,http://www.lutheranhealthcare.org,986067,217823,1,1,1,1,,1,1,,,1,1,,1,1,
Lutheran Medical Center,Sunset Park Mental Health Center,4004 Fourth Avenue,,BROOKLYN,11232,718-431-2600,http://www.lutheranhealthcare.org,982346,176809,1,1,1,1,,1,1,,,1,1,1,1,,
"Palladia, Inc.",Ujima House Cr,1806-08 3rd Avenue,,NEW YORK,10029,718-294-4184,http://www.palladiainc.org/,998829,226340,1,1,,1,,1,,,,,,,,1,
"Palladia, Inc.",Cti Harlem Op,177 E. 122nd Street,,NEW YORK,10035,212-979-8800,http://www.palladiainc.org/,1001421,231508,1,1,,,,1,,,,,,,,1,
"Palladia, Inc.",Esperanza Transitional Shelter Cr,170 E. 107th Street,,NEW YORK,10029,212-722-7501,http://www.palladiainc.org/,999482,228039,1,1,,1,,1,,,,1,,,,1,
Legal Action Ctr Of The City Of Ny,"Legal Action Ctr., City Of New York",225 Varick Street,,NEW YORK,10014,212-243-1313,http://lac.org/,982795,204931,1,,,,,,,,,1,,,,1,
"Qsa Services, Inc.D/B/A  Pac Of Queens",The Pac Program Op,40-11 Warren Street,,QUEENS,11373,718328-2605,,1020222,212092,1,1,,1,,1,,,,,,,1,1,1
"Reborn For New Life, Llc","Reborn For New Life, Llc Op",400 Liberty Avenue,,BROOKLYN,11207,646-251-1400,,1013355,185071,,,,1,,,,,,,,,,,
"Ohel Children's Home & Family Services, Inc.",Ohel - Tikvah Clinic,2925 A. Kings Highway,,QUEENS,11229,718-382-0045,http://www.ohelfamily.org/,1055376,156396,1,,1,1,,1,,,,,1,1,1,1,1
"Pesach Tikvah-Hope Development, Inc.",Pesach Tikvah Family Services Center,18 Middleton Street,,BROOKLYN,11206,718-875-6900,http://www.pesachtikvah.org/,996664,194417,,1,,1,,1,,,,,,,,1,
"Pesach Tikvah-Hope Development, Inc.",Pesach Tikvah Family Services Center,4111 18th Avenue,,BROOKLYN,11218,718-875-6900,http://www.pesachtikvah.org/,991215,169460,,1,,1,,1,,,,,,,,1,
"Postgraduate Center for Mental Health, Inc.",Center for Adult Psychotherapy,71 West 23rd Street,,NEW YORK,10010,212-576-4104,http://www.pgcmh.org/,986559,209768,,1,1,1,,1,,,,,,1,1,1,
"Postgraduate Center for Mental Health, Inc.",PCMH Brooklyn ACT,164 20th Street,,BROOKLYN,11232,718-431-8725,http://www.pgcmh.org/,985444,181047,,1,,1,,,,,,,,1,1,1,
Williamsburg Clinic,Williamsburg Clinic,790 Broadway,,BROOKLYN,11206,718-388-5176,,1000710,194305,,1,1,1,,1,,,,,,1,1,1,1
Jamaica Hospital Medical Center CPEP,Jamaica Hospital Medical Center CPEP,8900 Van Wyck Expressway,,QUEENS,11418,718-206-7099,http://jamaicahospital.org/,1035218,194779,,1,1,1,,1,,,,,,,,1,
Jamaica Hospital Mental Health Clinic,Jamaica Hospital Mental Health Clinic,90-09 Van Wyck Expressway,,QUEENS,11435,718-206-5575,http://jamaicahospital.org/,1035535,194549,,1,1,1,,1,,,,,,1,1,1,1
Bronx Counseling (Resource) Center Clinic,Bronx Studio School for Writers and Artists,928 Simpson Street,,BRONX,10459,718-881-7600,,1013830,238254,,1,1,1,,1,,,,,,,1,,
Bronx Counseling (Resource) Center Clinic,Child and Family Clinic Plus at Evander,800 East Gun Hill Road,,BRONX,10467,718-881-7600,,1022422,258441,,1,1,1,,1,,,,,,1,1,1,
Brooklyn Counseling (Resource) Center Clinic,Maimonides Geriatric Integrated Care at 57th Street,1250 57th Street,,BROOKLYN,11219,718-998-3235,,984841,169238,,1,1,1,,1,,,,,,,,1,
"Staten Island Mental Health Society, Inc.",Day Treatment South,6581 Hylan Boulevard,,STATEN ISLAND,10309,718-984-4589,https://simhs.org/,922345,124714,,1,1,1,,1,,,,,,,1,,
"Staten Island Mental Health Society, Inc.",Staten Island Mental Health Society CHAIT Clinic,11 Clove Lake Place,,STATEN ISLAND,10310,718-442-2225,https://simhs.org/,951774,168157,,1,1,1,,1,,,,,,1,1,1,
"Staten Island Mental Health Society, Inc.",Staten Island Mental Health Society CHAIT Clinic,101 Warren Street,,STATEN ISLAND,10304,718-442-2225,https://simhs.org/,961585,165296,,1,1,1,,1,,,,,,1,1,1,
"Staten Island Mental Health Society, Inc.",Staten Island Mental Health Society CHAIT Clinic,100 Tompkins Avenue,,STATEN ISLAND,10305,718-442-2225,https://simhs.org/,962456,166063,,1,1,1,,1,,,,,,1,1,1,
"Staten Island Mental Health Society, Inc.",Staten Island Mental Health Society CHAIT Clinic,80 Monroe Avenue,,STATEN ISLAND,10301,718-442-2225,https://simhs.org/,962286,172346,,1,1,1,,1,,,,,,1,1,1,
"Staten Island Mental Health Society, Inc.",Staten Island Mental Health Society CHAIT Clinic,80 Maple Parkway,,STATEN ISLAND,10303,718-442-2225,https://simhs.org/,940828,169493,,1,1,1,,1,,,,,,1,1,1,
"Staten Island Mental Health Society, Inc.",Staten Island Mental Health Society CHAIT Clinic,140 Palma Drive,,STATEN ISLAND,10304,718-442-2225,https://simhs.org/,961156,162076,,1,1,1,,1,,,,,,1,1,1,
"The Child Center of NY, Inc.",The Child Center of NY - Flushing Clinic,147-26 25th Drive,,QUEENS,11354,718-358-8288,http://childcenterny.org/index.php,1034285,221774,,,,1,,1,,,,,,1,,,
"The Child Center of NY, Inc.",The Child Center of NY - Flushing Clinic,154-60 17th Avenue,,QUEENS,11357,718-358-8288,http://childcenterny.org/index.php,1037466,224840,,,,1,,1,,,,,,1,,,
"The Child Center of NY, Inc.",The Child Center of NY - South Jamaica Clinic,1600 Central Avenue,,QUEENS,11691,718-659-4000,http://childcenterny.org/index.php,1053124,159858,,,,1,,1,,,,,,1,,,
"The Child Center of NY, Inc.",The Child Center of NY - Woodside Clinic,28-37 29th Street,,QUEENS,11102,718-458-4243,http://childcenterny.org/index.php,1005737,219448,,,,1,,1,,,,,,1,,,
"The Child Center of NY, Inc.",The Child Center of NY - Woodside Clinic,14-14 29th Avenue,,QUEENS,11103,718-458-4243,http://childcenterny.org/index.php,1003892,220303,,,,1,,1,,,,,,1,,,
"The Child Center of NY, Inc.",The Child Center of NY - Woodside Clinic,60-02 Roosevelt Avenue,,QUEENS,11377,718-458-4243,http://childcenterny.org/index.php,1010775,210892,,,,1,,1,,,,,,1,,,
The Family Center,Irene LeeKong Health and Wellness Institute at TFC,493 Nostrand Avenue,,BROOKLYN,11216,718-230-1379,http://www.thefamilycenter.org/,998233,187225,,1,,1,,1,,,,,,1,1,,
"The Floating Hospital, Inc.",Floating Hospital Clinic,10-29 41st Avenue,,QUEENS,11101,718-784-2240,http://www.thefloatinghospital.org/,999419,214512,1,1,1,1,,1,,,,,1,,,1,
"The Floating Hospital, Inc.",,"41-40 27th Street, LIC",,QUEENS,11101,,http://www.thefloatinghospital.org/,1001200,213000,1,1,,,,1,,,,,1,,,1,
"Bleuler Psychotherapy Center, Inc.",Bleuler Psychotherapy Center,104-70 Queens Boulevard,,QUEENS,11375,718-275-6010,http://www.bleulerpsychotherapycenter.org/,1026300,202856,,1,1,1,,1,,,,,,1,1,1,1
"Eating Disorder Treatment of New York, LLC",Eating Disorder Treatment of New York,117 West 72nd Street,,NEW YORK,10023,888-228-1253,http://www.montenido.com/facilities/eating_disorder_treatment_of_new_york,989917,222627,1,1,,,,1,,,,,,,1,1,
"Federation of Org. f/t NYS Ment.Disabled, Inc",Federation of Organizations ACT Program,105-01 101st Avenue,,QUEENS,11416,718-850-7099,http://fedoforg.org,1029171,189444,1,1,,1,,,,,,,,,,,
"Federation of Org. f/t NYS Ment.Disabled, Inc",Federation of Organizations Brooklyn Manor Adult Home I Clin,2830 Pitkin Avenue,,BROOKLYN,11208,718-235-0900,http://fedoforg.org,1020914,185590,1,1,,,,,,,,,,,,1,
Jewish Child Care Association of New York ,Children's Services Expansion,858 East 29th Street,,BROOKLYN,11210,917-808-4800,http://www.jccany.org/,998549,168754,,1,,1,,,,,,,,1,1,1,
"Lenox Hill Neighborhood House, Inc. ",Peer Advocacy,643 Park Avenue ,3rd Floor,NEW YORK,10065,212-218-0515,http://www.lenoxhill.org/,993544,218896,,1,,,1,,,,,,,,,1,
"National Alliance for the Mentally Ill of New York City, Inc. ",Advocacy Services,505 Eighth Avenue ,Suite 1103,NEW YORK,10018,212-684-3365,http://www.naminycmetro.org/,986231,213632,,1,,,1,,,,,,,,,1,
"NYSARC, Inc. New York City Chapter ",Job Connection Center,57 Willoughby Street ,4th Floor,BROOKLYN,11201,718-246-1507,http://www.nysarc.org/,987948,191470,,1,,1,,,,,,,,,,1,1
Saint Dominic's Home ,Blended Case Management (Children's),2341 Dr Martin Luther King Jr Blvd,,BRONX,10468,718-584-4407,http://www.stdominicshome.org/,1010216,253138,,1,,,1,,,,,,,1,,,
"Sky Light Center, Inc. ",Assisted Competitive Employment,307 St. Mark's Place ,,STATEN ISLAND,10301,718-720-2585,http://www.skylightcenter.org/,962474,173359,,1,,,1,,,,,,,,,1,
"Urban Pathways, Inc. ",Assisted Competitive Employment,575 Eighth Avenue ,,NEW YORK,10018,212-736-7385,http://www.urbanpathways.org/,986614,214326,,,,,1,,,,,,,,,1,
"Venture House, Inc. ","Venture House, Inc.",150-10 Hillside Avenue ,,QUEENS,11432,718-658-7201,http://www.venturehouse.org/,1037964,196812,,1,,,,,,,,,,,,1,1
Visiting Nurse Service of New York,Visiting Nurse Bronx ACT Program,349 E. 149th Street,,BRONX,10451,718-742-5155,http://www.vnsny.org/,1006405,236822,,1,,1,,,,,,,,1,1,,
Visiting Nurse Service of New York,VNS Children and Adolescent MH Clinic at FRIENDS,470 Jackson Avenue,Room 117,BRONX,10455,718-742-7000,http://www.vnsny.org/,1009218,234818,,1,,1,,1,,,,,,1,1,,
"Advanced Center for Psychotherapy, Inc.",Advanced Center for Psychotherapy Forest Hills,103-26 68th Road,,QUEENS,11375,718-261-3330,http://jamaicahospital.org/index.php/clinical-services/psychiatry/advanced-center-of-psychotherapy/,1025974,203562,1,1,1,1,,1,,,,,,1,1,1,1
"ACMH, Inc. ",Health Home Care Coordination for People with Mental Illness - Manhattan (Adult),545 8th Avenue,9th Floor,NEW YORK,10018,212-543-0592,http://www.acmhnyc.org/,986477,214077,1,1,,,1,,,,,,,,,1,
"Baltic Street AEH, Inc. ",Geriatric Peer Advocacy,681 Clarkson Avenue ,Building 25,BROOKLYN,11203,718-774-1072,http://www.balticstreet.org/,1001508,178348,,1,,,1,,,,,,,,,,1
"Baltic Street AEH, Inc. ",NetWORKPlus I,25 Flatbush Avenue ,2nd Floor,BROOKLYN,11217,718-377-8567,http://www.balticstreet.org/,989722,189919,,1,,,1,,,,,,,,,1,
"Baltic Street AEH, Inc. ",NetWORKPlus West,1083 McDonald Avenue ,,BROOKLYN,11230,718-377-8567,http://www.balticstreet.org/,990799,167657,,1,,,1,,,,,,,,,1,1
Berkshire Farm Center and Services for Youth,MICA Network,4419 3rd Avenue  ,# 3C,NEW YORK,10467,718-220-4247,http://www.berkshirefarm.org/,1013843,249646,1,1,,,1,,,,,,,,1,,
"Bowery Residents' Committee, Inc. ",Health Home Care Coordination for People with Mental Illness - Manhattan (Adult),80 Centre Street Room ,200B,NEW YORK,10013,917-749-1737,http://www.brc.org/,983726,199933,,1,,,,,,,,,,,,1,
"Center for Urban Community Services, Inc. ",Assertive Community Treatment,665 Pelham Pkwy ,North Suite 402,BRONX,10467,718-519-8326,http://www.cucs.org/,1020443,251810,,1,,,1,,,,,,,,,1,1
"Center for Urban Community Services, Inc. ",Assisted Competitive Employment,14 East 28th Street ,,NEW YORK,10016,212-471-0792,http://www.cucs.org/,988022,210442,,1,,,1,,,,,,,,,1,1
"Center for Urban Community Services, Inc. ",Outreach - PPOH,198 East 121st Street ,,NEW YORK,10035,,http://www.cucs.org/,1001462,231179,,1,,,1,,,,,,,,,1,1
"Community Association of Progressive Dominicans, Inc. ",Audubon Ballroom Youth,513 West 207th Street,,NEW YORK,10034,212-568-4872,http://www.acdp.org/,1006517,254444,,1,,,,,,,,,,1,1,,
"EAC, Inc.",Court based Intervention and Resource Teams (CIRT) - Bronx,1020 Grand Concourse ,,BRONX,10451,718-538-7416,http://www.eacinc.org/,1006316,240936,1,,,,,,,,,,,,,1,
"EAC, Inc.",Court Based Intervention and Resource Teams (CIRT) - Staten Island,120 Stuyvesant Place ,Suite 410,STATEN ISLAND,10301,718-727-9722,http://www.eacinc.org/,962894,173545,1,,,,,,,,,,,,,1,
"Fedcap Rehabilitation Services, Inc. ",The Chelton Loft,104-106 East 126th Street,Suite 4D,NEW YORK,10035,212-727-4361,http://www.fedcap.org,1001396,232755,1,1,,1,,,,,,,,,,1,
"Fountain House, Inc. ",Fountain House Independent Employment Program,425 West 47th Street ,,NEW YORK,10036,212-582-0340,http://www.fountainhouse.org/,986682,216894,,1,,,1,,,,,,,,1,1,
"Fountain House, Inc. ",Fountain House Bronx Psychosocial Clubhouse,564 Walton Avenue ,,BRONX,10451,,http://www.fountainhouse.org/,1004146,237800,,1,,,1,,,,,,,,,1,
Fund for the City of New York,Court Based Intervention and Resource Teams (CIRT) - Brooklyn,120 Schermerhorn Street,,BROOKLYN,11201,347-401-9076,http,987322,190689,,1,,,1,,,,,,,,,1,
Goddard-Riverside Community Center ,Homeless Assertive Community Treatment,965 Columbus Avenue ,,NEW YORK,10025,212-531-2727,http://www.goddard.org/,994718,230796,,1,,1,,,,,,,,,,1,
Goddard-Riverside Community Center ,TOP Opportunities,577 Columbus Avenue ,,NEW YORK,10024,646-505-1088,http://www.goddard.org/,992194,226240,,1,,,1,,,,,,,,,1,
"The Samaritans of New York, Inc. ",Suicide Hotline,"P.O. Box 1259, Madison Square Station",,NEW YORK,10159,212-677-3009,http://samaritansnyc.org/,0,0,,1,,,,,,,,,,,,,
